nohup: ignoring input
0it [00:00, ?it/s]
913577it [12:00, 1286.03it/s]
913714it [12:00, 1307.38it/s]
913846it [12:00, 1288.64it/s]
913976it [12:00, 1287.90it/s]
914110it [12:00, 1302.65it/s]
914241it [12:01, 1287.56it/s]
914370it [12:01, 1285.85it/s]
914499it [12:01, 1275.18it/s]
914628it [12:01, 1277.88it/s]
914761it [12:01, 1291.18it/s]
914900it [12:01, 1319.15it/s]
915040it [12:01, 1341.16it/s]
915175it [12:01, 1332.46it/s]
915309it [12:01, 1314.89it/s]
915455it [12:01, 1352.44it/s]
915591it [12:02, 1346.82it/s]
915732it [12:02, 1362.39it/s]
915869it [12:02, 1324.25it/s]
916002it [12:02, 1314.32it/s]
916137it [12:02, 1323.26it/s]
916270it [12:02, 1316.77it/s]
916403it [12:02, 1318.93it/s]
916541it [12:02, 1334.21it/s]
916682it [12:02, 1353.99it/s]
916818it [12:02, 1337.87it/s]
916957it [12:03, 1350.94it/s]
917106it [12:03, 1388.90it/s]
917246it [12:03, 1392.02it/s]
917386it [12:03, 1329.26it/s]
917520it [12:03, 1285.59it/s]
917653it [12:03, 1297.74it/s]
917787it [12:03, 1308.31it/s]
917919it [12:03, 1303.58it/s]
918050it [12:03, 1267.71it/s]
918191it [12:03, 1307.03it/s]
918323it [12:04, 1299.60it/s]
918454it [12:04, 1300.00it/s]
918585it [12:04, 1300.89it/s]
918716it [12:04, 1286.92it/s]
918848it [12:04, 1296.36it/s]
918978it [12:04, 1284.62it/s]
919116it [12:04, 1311.32it/s]
919248it [12:04, 1305.78it/s]
919379it [12:04, 1037.69it/s]
919518it [12:05, 1121.39it/s]
919661it [12:05, 1198.84it/s]
919798it [12:05, 1243.15it/s]
919929it [12:05, 1259.88it/s]
920059it [12:05, 1244.65it/s]
920194it [12:05, 1272.62it/s]
920333it [12:05, 1302.35it/s]
920472it [12:05, 1326.99it/s]
920606it [12:05, 1294.38it/s]
920748it [12:06, 1327.37it/s]
920882it [12:06, 1306.12it/s]
921014it [12:06, 1288.12it/s]
921144it [12:06, 1288.64it/s]
921274it [12:06, 1264.86it/s]
921411it [12:06, 1294.03it/s]
921541it [12:06, 1291.16it/s]
921671it [12:06, 1293.69it/s]
921801it [12:06, 1258.46it/s]
921932it [12:06, 1271.86it/s]
922064it [12:07, 1283.22it/s]
922201it [12:07, 1307.83it/s]
922334it [12:07, 1313.89it/s]
922469it [12:07, 1321.96it/s]
922603it [12:07, 1325.91it/s]
922737it [12:07, 1329.77it/s]
922872it [12:07, 1334.02it/s]
923006it [12:07, 1307.56it/s]
923137it [12:07, 1305.35it/s]
923271it [12:07, 1313.19it/s]
923415it [12:08, 1346.62it/s]
923553it [12:08, 1355.77it/s]
923689it [12:08, 1330.41it/s]
923823it [12:08, 1303.70it/s]
923954it [12:08, 1298.99it/s]
924089it [12:08, 1311.22it/s]
924221it [12:08, 1299.50it/s]
924352it [12:08, 1286.23it/s]
924482it [12:08, 1289.85it/s]
924615it [12:08, 1300.14it/s]
924746it [12:09, 1298.62it/s]
924876it [12:09, 1293.35it/s]
925006it [12:09, 1246.60it/s]
925132it [12:09, 1244.86it/s]
925257it [12:09, 1227.50it/s]
925391it [12:09, 1256.71it/s]
925518it [12:09, 1254.15it/s]
925654it [12:09, 1283.80it/s]
925793it [12:09, 1311.74it/s]
925933it [12:10, 1336.99it/s]
926068it [12:10, 1323.50it/s]
926216it [12:10, 1365.35it/s]
926354it [12:10, 1343.69it/s]
926489it [12:10, 1317.12it/s]
926622it [12:10, 1305.19it/s]
926762it [12:10, 1332.07it/s]
926896it [12:10, 1314.04it/s]
927028it [12:10, 1308.24it/s]
927167it [12:10, 1330.61it/s]
927301it [12:11, 1326.42it/s]
927434it [12:11, 1322.67it/s]
927570it [12:11, 1332.76it/s]
927705it [12:11, 1335.33it/s]
927839it [12:11, 1323.49it/s]
927972it [12:11, 1305.09it/s]
928111it [12:11, 1328.15it/s]
928259it [12:11, 1368.90it/s]
928397it [12:11, 1348.42it/s]
928533it [12:11, 1346.75it/s]
928668it [12:12, 1323.52it/s]
928801it [12:12, 1312.93it/s]
928938it [12:12, 1326.83it/s]
929071it [12:12, 1298.96it/s]
929202it [12:12, 1298.55it/s]
929340it [12:12, 1319.79it/s]
929473it [12:12, 1307.61it/s]
929604it [12:12, 1305.16it/s]
929736it [12:12, 1307.83it/s]
929874it [12:12, 1327.96it/s]
930007it [12:13, 1310.82it/s]
930141it [12:13, 1317.10it/s]
930273it [12:13, 1314.93it/s]
930405it [12:13, 1308.26it/s]
930541it [12:13, 1323.29it/s]
930674it [12:13, 1312.05it/s]
930815it [12:13, 1339.38it/s]
930955it [12:13, 1355.38it/s]
931096it [12:13, 1370.36it/s]
931248it [12:13, 1410.12it/s]
931397it [12:14, 1431.42it/s]
931545it [12:14, 1443.68it/s]
931694it [12:14, 1456.09it/s]
931840it [12:14, 1400.97it/s]
931994it [12:14, 1436.82it/s]
932139it [12:14, 1353.76it/s]
932276it [12:14, 1351.00it/s]
932413it [12:14, 1354.61it/s]
932550it [12:14, 1341.79it/s]
932685it [12:15, 1319.54it/s]
932818it [12:15, 1315.31it/s]
932952it [12:15, 1320.75it/s]
933085it [12:15, 1301.41it/s]
933216it [12:15, 1294.75it/s]
933346it [12:15, 1247.17it/s]
933478it [12:15, 1265.36it/s]
933606it [12:15, 1267.75it/s]
933741it [12:15, 1288.73it/s]
933871it [12:15, 1284.45it/s]
934007it [12:16, 1305.96it/s]
934148it [12:16, 1332.49it/s]
934282it [12:16, 1330.48it/s]
934416it [12:16, 1331.55it/s]
934598it [12:16, 1446.21it/s]
934746it [12:16, 1396.50it/s]
934889it [12:16, 1396.24it/s]
935031it [12:16, 1366.99it/s]
935170it [12:16, 1354.96it/s]
935307it [12:17, 1315.66it/s]
935441it [12:17, 1319.08it/s]
935593it [12:17, 1372.10it/s]
935756it [12:17, 1439.13it/s]
935902it [12:17, 1425.17it/s]
936046it [12:17, 1354.51it/s]
936183it [12:17, 1344.24it/s]
936319it [12:17, 1330.37it/s]
936456it [12:17, 1341.76it/s]
936591it [12:17, 1334.78it/s]
936726it [12:18, 1336.62it/s]
936860it [12:18, 1335.91it/s]
936994it [12:18, 1310.03it/s]
937126it [12:18, 1251.63it/s]
937252it [12:18, 1236.49it/s]
937377it [12:18, 1229.68it/s]
937501it [12:18, 1224.47it/s]
937625it [12:18, 1226.96it/s]
937755it [12:18, 1245.47it/s]
937882it [12:18, 1251.52it/s]
938008it [12:19, 1242.14it/s]
938142it [12:19, 1268.06it/s]
938270it [12:19, 1237.44it/s]
938404it [12:19, 1265.41it/s]
938533it [12:19, 1271.45it/s]
938661it [12:19, 1272.98it/s]
938789it [12:19, 1263.79it/s]
938921it [12:19, 1277.52it/s]
939049it [12:19, 1272.17it/s]
939184it [12:20, 1292.66it/s]
939334it [12:20, 1348.03it/s]
939470it [12:20, 1349.70it/s]
939611it [12:20, 1366.53it/s]
939749it [12:20, 1351.42it/s]
939895it [12:20, 1379.49it/s]
940034it [12:20, 1355.67it/s]
940170it [12:20, 1351.52it/s]
940306it [12:20, 1322.68it/s]
940439it [12:20, 1293.21it/s]
940573it [12:21, 1305.04it/s]
940704it [12:21, 1275.56it/s]
940845it [12:21, 1312.21it/s]
940977it [12:21, 1306.97it/s]
941115it [12:21, 1326.82it/s]
941251it [12:21, 1335.15it/s]
941400it [12:21, 1377.11it/s]
941541it [12:21, 1384.62it/s]
941680it [12:21, 1358.14it/s]
941822it [12:21, 1375.85it/s]
941960it [12:22, 1365.38it/s]
942097it [12:22, 1359.96it/s]
942234it [12:22, 1340.44it/s]
942369it [12:22, 1326.33it/s]
942502it [12:22, 1305.96it/s]
942638it [12:22, 1319.79it/s]
942771it [12:22, 1289.61it/s]
942904it [12:22, 1300.51it/s]
943074it [12:22, 1396.93it/s]
943216it [12:22, 1348.54it/s]
943358it [12:23, 1366.97it/s]
943501it [12:23, 1383.46it/s]
943641it [12:23, 1342.49it/s]
943777it [12:23, 1327.32it/s]
943914it [12:23, 1337.05it/s]
944049it [12:23, 1317.92it/s]
944184it [12:23, 1326.29it/s]
944317it [12:23, 1312.80it/s]
944449it [12:23, 1298.40it/s]
944584it [12:24, 1313.06it/s]
944717it [12:24, 1317.90it/s]
944849it [12:24, 1303.33it/s]
944980it [12:24, 1298.36it/s]
945112it [12:24, 1302.02it/s]
945243it [12:24, 1281.04it/s]
945382it [12:24, 1311.30it/s]
945515it [12:24, 1315.01it/s]
945652it [12:24, 1329.02it/s]
945788it [12:24, 1335.74it/s]
945924it [12:25, 1340.43it/s]
946071it [12:25, 1375.91it/s]
946209it [12:25, 1352.91it/s]
946345it [12:25, 1340.87it/s]
946481it [12:25, 1345.45it/s]
946618it [12:25, 1350.23it/s]
946754it [12:25, 1330.82it/s]
946888it [12:25, 1325.75it/s]
947021it [12:25, 1319.35it/s]
947159it [12:25, 1334.47it/s]
947293it [12:26, 1308.43it/s]
947425it [12:26, 1277.34it/s]
947556it [12:26, 1286.36it/s]
947688it [12:26, 1296.16it/s]
947818it [12:26, 1250.71it/s]
947946it [12:26, 1259.34it/s]
948084it [12:26, 1291.15it/s]
948214it [12:26, 1288.81it/s]
948344it [12:26, 1279.26it/s]
948488it [12:26, 1321.41it/s]
948627it [12:27, 1340.02it/s]
948776it [12:27, 1380.30it/s]
948915it [12:27, 1377.51it/s]
949054it [12:27, 1364.22it/s]
949199it [12:27, 1388.79it/s]
949347it [12:27, 1414.72it/s]
949489it [12:27, 1396.18it/s]
949629it [12:27, 1391.24it/s]
949769it [12:27, 1377.24it/s]
949914it [12:28, 1396.29it/s]
950056it [12:28, 1403.14it/s]
950197it [12:28, 1391.49it/s]
950337it [12:28, 1383.93it/s]
950476it [12:28, 1347.66it/s]
950615it [12:28, 1359.35it/s]
950756it [12:28, 1371.57it/s]
950895it [12:28, 1377.04it/s]
951033it [12:28, 1337.42it/s]
951168it [12:28, 1319.11it/s]
951301it [12:29, 1284.51it/s]
951430it [12:29, 1269.29it/s]
951558it [12:29, 1210.38it/s]
951685it [12:29, 1224.91it/s]
951813it [12:29, 1239.56it/s]
951938it [12:29, 1230.94it/s]
952070it [12:29, 1253.53it/s]
952196it [12:29, 964.62it/s] 
952303it [12:30, 544.25it/s]
952445it [12:30, 667.41it/s]
952581it [12:30, 787.39it/s]
952720it [12:30, 904.94it/s]
952856it [12:30, 1004.48it/s]
952988it [12:30, 1081.45it/s]
953117it [12:30, 1136.39it/s]
953245it [12:30, 1161.36it/s]
953375it [12:31, 1198.52it/s]
953502it [12:31, 1210.17it/s]
953633it [12:31, 1235.97it/s]
953762it [12:31, 1249.37it/s]
953891it [12:31, 1259.58it/s]
954021it [12:31, 1270.58it/s]
954150it [12:31, 1252.74it/s]
954283it [12:31, 1272.17it/s]
954411it [12:31, 1260.34it/s]
954538it [12:32, 1253.47it/s]
954664it [12:32, 1217.43it/s]
954795it [12:32, 1243.04it/s]
954920it [12:32, 1241.86it/s]
955066it [12:32, 1298.02it/s]
955223it [12:32, 1368.19it/s]
955362it [12:32, 1373.62it/s]
955501it [12:32, 1336.18it/s]
955636it [12:32, 1330.41it/s]
955770it [12:32, 1315.74it/s]
955903it [12:33, 1306.09it/s]
956035it [12:33, 1299.31it/s]
956166it [12:33, 1286.35it/s]
956301it [12:33, 1302.98it/s]
956432it [12:33, 1300.12it/s]
956563it [12:33, 1284.79it/s]
956695it [12:33, 1293.72it/s]
956827it [12:33, 1300.75it/s]
956961it [12:33, 1310.62it/s]
957098it [12:33, 1325.49it/s]
957231it [12:34, 1309.07it/s]
957363it [12:34, 1309.41it/s]
957495it [12:34, 1303.07it/s]
957626it [12:34, 1295.87it/s]
957760it [12:34, 1306.83it/s]
957891it [12:34, 1279.05it/s]
958020it [12:34, 1272.84it/s]
958148it [12:34, 1268.75it/s]
958275it [12:34, 1267.25it/s]
958402it [12:34, 1251.69it/s]
958528it [12:35, 1245.99it/s]
958667it [12:35, 1284.07it/s]
958796it [12:35, 1282.65it/s]
958926it [12:35, 1284.30it/s]
959055it [12:35, 1280.81it/s]
959184it [12:35, 1266.38it/s]
959311it [12:35, 1210.90it/s]
959455it [12:35, 1268.73it/s]
959584it [12:35, 1274.01it/s]
959713it [12:36, 1271.97it/s]
959845it [12:36, 1285.96it/s]
959979it [12:36, 1298.80it/s]
960111it [12:36, 1302.49it/s]
960254it [12:36, 1335.96it/s]
960388it [12:36, 1337.14it/s]
960524it [12:36, 1341.72it/s]
960661it [12:36, 1349.05it/s]
960797it [12:36, 1336.69it/s]
960937it [12:36, 1352.16it/s]
961073it [12:37, 1344.18it/s]
961209it [12:37, 1347.24it/s]
961344it [12:37, 1344.13it/s]
961479it [12:37, 1340.22it/s]
961614it [12:37, 1309.93it/s]
961746it [12:37, 1298.69it/s]
961877it [12:37, 1290.64it/s]
962008it [12:37, 1294.11it/s]
962138it [12:37, 1292.23it/s]
962269it [12:37, 1294.40it/s]
962399it [12:38, 1294.43it/s]
962529it [12:38, 1281.37it/s]
962658it [12:38, 1271.33it/s]
962792it [12:38, 1289.86it/s]
962923it [12:38, 1292.71it/s]
963053it [12:38, 1285.26it/s]
963186it [12:38, 1298.08it/s]
963316it [12:38, 1255.26it/s]
963452it [12:38, 1283.50it/s]
963596it [12:38, 1324.73it/s]
963735it [12:39, 1342.94it/s]
963870it [12:39, 1322.78it/s]
964010it [12:39, 1343.36it/s]
964145it [12:39, 1343.34it/s]
964280it [12:39, 1315.73it/s]
964412it [12:39, 1316.32it/s]
964547it [12:39, 1323.65it/s]
964680it [12:39, 1322.39it/s]
964813it [12:39, 1305.52it/s]
964944it [12:39, 1292.46it/s]
965074it [12:40, 1278.98it/s]
965203it [12:40, 1278.14it/s]
965331it [12:40, 1271.85it/s]
965459it [12:40, 1269.71it/s]
965587it [12:40, 1248.37it/s]
965712it [12:40, 1240.09it/s]
965847it [12:40, 1270.32it/s]
965981it [12:40, 1288.07it/s]
966116it [12:40, 1303.64it/s]
966257it [12:41, 1330.94it/s]
966391it [12:41, 1331.91it/s]
966527it [12:41, 1338.06it/s]
966664it [12:41, 1345.58it/s]
966799it [12:41, 1338.38it/s]
966933it [12:41, 1325.70it/s]
967066it [12:41, 1320.83it/s]
967201it [12:41, 1327.33it/s]
967334it [12:41, 1326.34it/s]
967468it [12:41, 1330.30it/s]
967621it [12:42, 1382.40it/s]
967760it [12:42, 1368.96it/s]
967899it [12:42, 1372.65it/s]
968037it [12:42, 1351.13it/s]
968176it [12:42, 1360.12it/s]
968313it [12:42, 1351.89it/s]
968449it [12:42, 1351.00it/s]
968585it [12:42, 1353.01it/s]
968721it [12:42, 1346.51it/s]
968856it [12:42, 1326.27it/s]
968989it [12:43, 1267.95it/s]
969155it [12:43, 1363.86it/s]
969296it [12:43, 1375.67it/s]
969476it [12:43, 1479.96it/s]
969628it [12:43, 1398.36it/s]
969772it [12:43, 1348.09it/s]
969910it [12:43, 1333.26it/s]
970046it [12:43, 1331.97it/s]
970181it [12:43, 1321.98it/s]
970322it [12:44, 1345.20it/s]
970458it [12:44, 1332.16it/s]
970599it [12:44, 1353.83it/s]
970739it [12:44, 1365.17it/s]
970876it [12:44, 1363.90it/s]
971013it [12:44, 1329.25it/s]
971147it [12:44, 1328.83it/s]
971289it [12:44, 1352.34it/s]
971427it [12:44, 1360.12it/s]
971564it [12:44, 1346.06it/s]
971701it [12:45, 1351.07it/s]
971838it [12:45, 1353.62it/s]
971974it [12:45, 1344.66it/s]
972109it [12:45, 1330.14it/s]
972247it [12:45, 1342.26it/s]
972382it [12:45, 1327.68it/s]
972515it [12:45, 1307.23it/s]
972655it [12:45, 1331.24it/s]
972790it [12:45, 1333.90it/s]
972924it [12:45, 1305.12it/s]
973055it [12:46, 1274.15it/s]
973183it [12:46, 1274.30it/s]
973311it [12:46, 1267.86it/s]
973438it [12:46, 1249.26it/s]
973564it [12:46, 1230.59it/s]
973697it [12:46, 1257.74it/s]
973829it [12:46, 1275.51it/s]
973967it [12:46, 1303.03it/s]
974103it [12:46, 1316.61it/s]
974240it [12:46, 1330.34it/s]
974377it [12:47, 1339.92it/s]
974516it [12:47, 1354.39it/s]
974665it [12:47, 1389.64it/s]
974805it [12:47, 1386.12it/s]
974958it [12:47, 1426.35it/s]
975102it [12:47, 1422.64it/s]
975245it [12:47, 1383.54it/s]
975384it [12:47, 1333.91it/s]
975519it [12:47, 1325.45it/s]
975661it [12:48, 1351.23it/s]
975807it [12:48, 1380.49it/s]
975951it [12:48, 1395.34it/s]
976095it [12:48, 1405.48it/s]
976236it [12:48, 1382.83it/s]
976375it [12:48, 1356.43it/s]
976531it [12:48, 1410.56it/s]
976679it [12:48, 1430.14it/s]
976833it [12:48, 1459.53it/s]
976980it [12:48, 1396.65it/s]
977121it [12:49, 1366.97it/s]
977259it [12:49, 1362.79it/s]
977396it [12:49, 1344.09it/s]
977538it [12:49, 1363.32it/s]
977680it [12:49, 1378.05it/s]
977819it [12:49, 1345.72it/s]
977954it [12:49, 1326.84it/s]
978088it [12:49, 1323.20it/s]
978221it [12:49, 1322.53it/s]
978354it [12:49, 1314.28it/s]
978486it [12:50, 1195.24it/s]
978615it [12:50, 1220.58it/s]
978745it [12:50, 1240.72it/s]
978875it [12:50, 1255.83it/s]
979002it [12:50, 1247.85it/s]
979128it [12:50, 1251.19it/s]
979262it [12:50, 1275.50it/s]
979390it [12:50, 1276.38it/s]
979518it [12:50, 1271.59it/s]
979649it [12:51, 1280.85it/s]
979782it [12:51, 1293.21it/s]
979912it [12:51, 1291.41it/s]
980042it [12:51, 1284.73it/s]
980171it [12:51, 1276.40it/s]
980299it [12:51, 1267.48it/s]
980456it [12:51, 1343.70it/s]
980610it [12:51, 1394.68it/s]
980755it [12:51, 1403.25it/s]
980897it [12:51, 1354.69it/s]
981034it [12:52, 1344.78it/s]
981170it [12:52, 1313.03it/s]
981302it [12:52, 1298.44it/s]
981433it [12:52, 1263.90it/s]
981565it [12:52, 1278.37it/s]
981694it [12:52, 1281.51it/s]
981823it [12:52, 1276.38it/s]
981951it [12:52, 1273.28it/s]
982088it [12:52, 1299.22it/s]
982219it [12:53, 1215.41it/s]
982355it [12:53, 1254.91it/s]
982487it [12:53, 1271.21it/s]
982616it [12:53, 1258.47it/s]
982747it [12:53, 1272.87it/s]
982875it [12:53, 1268.71it/s]
983003it [12:53, 1252.72it/s]
983130it [12:53, 1257.40it/s]
983264it [12:53, 1280.97it/s]
983396it [12:53, 1290.79it/s]
983526it [12:54, 1286.20it/s]
983655it [12:54, 1279.87it/s]
983789it [12:54, 1297.31it/s]
983922it [12:54, 1305.27it/s]
984060it [12:54, 1324.33it/s]
984193it [12:54, 1325.18it/s]
984326it [12:54, 1314.08it/s]
984458it [12:54, 1286.77it/s]
984587it [12:54, 1252.30it/s]
984713it [12:54, 1183.62it/s]
984837it [12:55, 1197.96it/s]
984969it [12:55, 1230.55it/s]
985116it [12:55, 1292.84it/s]
985258it [12:55, 1325.94it/s]
985397it [12:55, 1343.95it/s]
985533it [12:55, 1332.89it/s]
985698it [12:55, 1413.67it/s]
985842it [12:55, 1401.00it/s]
985984it [12:55, 1353.69it/s]
986121it [12:55, 1347.48it/s]
986261it [12:56, 1361.21it/s]
986398it [12:56, 1345.94it/s]
986534it [12:56, 1325.41it/s]
986669it [12:56, 1331.34it/s]
986803it [12:56, 1321.53it/s]
986936it [12:56, 1317.34it/s]
987068it [12:56, 1259.26it/s]
987208it [12:56, 1297.40it/s]
987339it [12:56, 1298.22it/s]
987470it [12:57, 1280.30it/s]
987599it [12:57, 1281.25it/s]
987728it [12:57, 1281.09it/s]
987858it [12:57, 1283.51it/s]
987991it [12:57, 1297.04it/s]
988121it [12:57, 1253.31it/s]
988247it [12:57, 1235.46it/s]
988371it [12:57, 1229.20it/s]
988495it [12:57, 1231.84it/s]
988632it [12:57, 1268.89it/s]
988760it [12:58, 1242.78it/s]
988885it [12:58, 1225.92it/s]
989008it [12:58, 1225.98it/s]
989131it [12:58, 1213.80it/s]
989258it [12:58, 1229.57it/s]
989382it [12:58, 1220.25it/s]
989505it [12:58, 1222.90it/s]
989628it [12:58, 1201.50it/s]
989753it [12:58, 1215.28it/s]
989884it [12:58, 1241.78it/s]
990009it [12:59, 1237.58it/s]
990133it [12:59, 1237.15it/s]
990274it [12:59, 1283.61it/s]
990407it [12:59, 1296.63it/s]
990538it [12:59, 1250.48it/s]
990664it [12:59, 1232.39it/s]
990790it [12:59, 1239.15it/s]
990921it [12:59, 1257.45it/s]
991048it [12:59, 1237.76it/s]
991184it [13:00, 1271.43it/s]
991321it [13:00, 1297.15it/s]
991452it [13:00, 1249.11it/s]
991578it [13:00, 1235.98it/s]
991703it [13:00, 1221.49it/s]
991826it [13:00, 1188.73it/s]
991946it [13:00, 1170.76it/s]
992068it [13:00, 1184.93it/s]
992192it [13:00, 1200.37it/s]
992313it [13:00, 1185.48it/s]
992432it [13:01, 608.55it/s] 
992524it [13:01, 566.64it/s]
992649it [13:01, 676.98it/s]
992769it [13:01, 778.56it/s]
992899it [13:01, 884.93it/s]
993029it [13:01, 978.57it/s]
993165it [13:02, 1067.21it/s]
993301it [13:02, 1139.57it/s]
993434it [13:02, 1190.63it/s]
993566it [13:02, 1225.85it/s]
993695it [13:02, 1240.64it/s]
993825it [13:02, 1256.69it/s]
993954it [13:02, 1255.93it/s]
994093it [13:02, 1293.21it/s]
994225it [13:02, 1298.56it/s]
994363it [13:02, 1319.83it/s]
994504it [13:03, 1345.08it/s]
994656it [13:03, 1390.91it/s]
994797it [13:03, 1349.68it/s]
994933it [13:03, 1346.79it/s]
995069it [13:03, 1341.84it/s]
995204it [13:03, 1315.24it/s]
995336it [13:03, 1307.47it/s]
995473it [13:03, 1324.18it/s]
995606it [13:03, 1317.60it/s]
995738it [13:03, 1312.86it/s]
995870it [13:04, 1286.77it/s]
996005it [13:04, 1303.84it/s]
996149it [13:04, 1341.76it/s]
996287it [13:04, 1351.62it/s]
996423it [13:04, 1352.14it/s]
996559it [13:04, 1338.80it/s]
996694it [13:04, 1326.66it/s]
996832it [13:04, 1341.01it/s]
996971it [13:04, 1353.45it/s]
997107it [13:05, 1348.97it/s]
997247it [13:05, 1361.57it/s]
997384it [13:05, 1345.42it/s]
997519it [13:05, 1333.05it/s]
997661it [13:05, 1356.43it/s]
997797it [13:05, 1333.60it/s]
997931it [13:05, 1329.07it/s]
998065it [13:05, 1320.96it/s]
998209it [13:05, 1352.28it/s]
998345it [13:05, 1353.80it/s]
998486it [13:06, 1369.23it/s]
998624it [13:06, 1368.40it/s]
998761it [13:06, 1352.31it/s]
998913it [13:06, 1397.62it/s]
999054it [13:06, 1369.50it/s]
999192it [13:06, 1361.46it/s]
999332it [13:06, 1372.04it/s]
999470it [13:06, 1367.28it/s]
999611it [13:06, 1377.85it/s]
999749it [13:06, 1357.31it/s]
999885it [13:07, 1326.40it/s]
1000018it [13:07, 1323.41it/s]
1000151it [13:07, 1308.67it/s]
1000283it [13:07, 1293.90it/s]
1000413it [13:07, 1285.21it/s]
1000547it [13:07, 1299.93it/s]
1000687it [13:07, 1325.67it/s]
1000822it [13:07, 1332.36it/s]
1000963it [13:07, 1351.33it/s]
1001114it [13:07, 1393.92it/s]
1001254it [13:08, 1394.07it/s]
1001394it [13:08, 1387.65it/s]
1001533it [13:08, 1345.98it/s]
1001669it [13:08, 1339.05it/s]
1001804it [13:08, 1320.21it/s]
1001937it [13:08, 1288.52it/s]
1002067it [13:08, 1289.06it/s]
1002203it [13:08, 1308.77it/s]
1002335it [13:08, 1303.20it/s]
1002478it [13:09, 1336.04it/s]
1002630it [13:09, 1383.69it/s]
1002770it [13:09, 1364.42it/s]
1002907it [13:09, 1326.42it/s]
1003041it [13:09, 1319.02it/s]
1003174it [13:09, 1317.24it/s]
1003313it [13:09, 1337.70it/s]
1003448it [13:09, 1310.19it/s]
1003580it [13:09, 1293.75it/s]
1003710it [13:09, 1289.59it/s]
1003840it [13:10, 1279.22it/s]
1003969it [13:10, 1270.09it/s]
1004097it [13:10, 1262.14it/s]
1004227it [13:10, 1271.95it/s]
1004355it [13:10, 1264.93it/s]
1004482it [13:10, 1250.95it/s]
1004612it [13:10, 1263.82it/s]
1004740it [13:10, 1266.71it/s]
1004871it [13:10, 1278.12it/s]
1005000it [13:10, 1280.86it/s]
1005133it [13:11, 1293.54it/s]
1005267it [13:11, 1304.15it/s]
1005407it [13:11, 1331.29it/s]
1005541it [13:11, 1313.88it/s]
1005673it [13:11, 1301.87it/s]
1005804it [13:11, 1303.19it/s]
1005935it [13:11, 1292.93it/s]
1006065it [13:11, 1275.89it/s]
1006197it [13:11, 1285.85it/s]
1006331it [13:11, 1299.06it/s]
1006462it [13:12, 1260.63it/s]
1006589it [13:12, 1192.39it/s]
1006723it [13:12, 1231.47it/s]
1006851it [13:12, 1244.41it/s]
1006978it [13:12, 1250.82it/s]
1007105it [13:12, 1253.96it/s]
1007234it [13:12, 1263.87it/s]
1007364it [13:12, 1272.36it/s]
1007493it [13:12, 1274.87it/s]
1007623it [13:13, 1279.94it/s]
1007766it [13:13, 1319.87it/s]
1007899it [13:13, 1314.66it/s]
1008038it [13:13, 1335.44it/s]
1008191it [13:13, 1386.37it/s]
1008331it [13:13, 1384.26it/s]
1008470it [13:13, 1349.96it/s]
1008606it [13:13, 1349.49it/s]
1008750it [13:13, 1372.45it/s]
1008888it [13:13, 1358.49it/s]
1009027it [13:14, 1366.50it/s]
1009164it [13:14, 1365.93it/s]
1009301it [13:14, 1339.98it/s]
1009438it [13:14, 1347.39it/s]
1009573it [13:14, 1319.60it/s]
1009706it [13:14, 1321.21it/s]
1009839it [13:14, 1299.29it/s]
1009970it [13:14, 1296.55it/s]
1010100it [13:14, 1267.64it/s]
1010231it [13:14, 1277.55it/s]
1010359it [13:15, 1275.60it/s]
1010490it [13:15, 1283.56it/s]
1010620it [13:15, 1285.30it/s]
1010756it [13:15, 1304.40it/s]
